       LABEL,                  ORACLE,                                                     MS SQL,              MYSQL,                  H2,       POSTGRESQL
     NEXTVAL,              $1.NEXTVAL,                                          NEXT VALUE FOR $1,               NULL,   $1.NEXTVAL,    NEXTVAL('$1')
     CURRVAL,              $1.CURRVAL,(SELECT current_value FROM sys.sequences WHERE name = '$1'),               NULL,$1.CURRVAL, CURRVAL\('\w+'\)
  EMPTY_BLOB,            EMPTY_BLOB(),                                                         0x,               NULL,                  '',             NULL
  EMPTY_CLOB,            EMPTY_CLOB(),                                                         0x,               NULL,                  '',             NULL
     SYSDATE,                 SYSDATE,                                                  GETDATE(),          SYSDATE(),        SYSDATE,     CURRENT_DATE
SYSTIMESTAMP,            SYSTIMESTAMP,                                          CURRENT_TIMESTAMP,CURRENT_TIMESTAMP(),   SYSTIMESTAMP,CURRENT_TIMESTAMP
        DUAL,                    DUAL,                                                           ,                   ,                    ,                 ,
  FOR UPDATE,              FOR UPDATE,                                                 FOR UPDATE,         FOR UPDATE,                    ,       FOR UPDATE
       LIMIT,FETCH FIRST $1 ROWS ONLY,                                                           ,           LIMIT $1,            LIMIT $1,         LIMIT $1
CONSTRAINTS,$0,$0,$0,"",$0
SEQ_MINVAL,$0,$0,$0,CREATE SEQUENCE$1MINVALUE -9223372036854775808$2,$0
SEQ_MAXVAL,$0,$0,$0,CREATE SEQUENCE$1MAXVALUE 9223372036854775807$2,$0
NUMBER_PRECISION,$0,$0,$0,"NUMBER(38, $1)",$0
